/data/xqf/train_cchess/datasets/data_01/imsa-cbf/no {48658852-38F5-4F4B-AD0B-0B9C5B96FADF}.cbf
/data/xqf/train_cchess/datasets/data_01/imsa-cbf/2014年中骏·黄金海岸杯第18届亚洲象棋锦标赛 {29209325-CA04-478B-AD3A-5B9BB6176960}.cbf
/data/xqf/train_cchess/datasets/data_01/imsa-cbf/no {978FFAD7-FB4C-474E-91AE-159A2E066BF3}.cbf
/data/xqf/train_cchess/datasets/data_01/imsa-cbf/2015年“柳林杯”山西省象棋锦标赛 {D9FE48FF-95EA-4337-BF79-742731813747}.cbf
/data/xqf/train_cchess/datasets/data_01/imsa-cbf/no {5F3BD183-CF6D-4C31-B836-E46F57C3D24D}.cbf
/data/xqf/train_cchess/datasets/data_01/imsa-cbf/no {5B8FC9C1-82A3-46DA-848C-F15645228A19}.cbf
/data/xqf/train_cchess/datasets/data_01/imsa-cbf/no {EA121F46-01B9-45E2-8CFE-1A0374A78EAB}.cbf
/data/xqf/train_cchess/datasets/data_01/imsa-cbf/2015年山西省太原市汾河俱乐部“汾河杯”象棋公开赛 {74B380DF-8F4D-4292-B4C6-2952CA213B2E}.cbf
/data/xqf/train_cchess/datasets/data_01/imsa-cbf/no {2A45746E-2417-4F82-88DE-DDD7BD8A2AED}.cbf
/data/xqf/train_cchess/datasets/data_01/imsa-cbf/no {16757954-58E6-415F-A154-4A41183DE343}.cbf
/data/xqf/train_cchess/datasets/data_01/imsa-cbf/no {10312183-C4D6-4624-88E0-40C966E901F5}.cbf
/data/xqf/train_cchess/datasets/data_01/imsa-cbf/no {28AE3039-FA2E-4430-BC8C-A2C54A00772C}.cbf
/data/xqf/train_cchess/datasets/data_01/imsa-cbf/no {FB69DA74-0166-46E6-92C7-FB8618D5D2D9}.cbf
/data/xqf/train_cchess/datasets/data_01/imsa-cbf/no {643B4ADE-19F9-4745-B677-23C325847157}.cbf
/data/xqf/train_cchess/datasets/data_01/imsa-cbf/2015年腾讯棋牌全国象棋甲级联赛 {9409171F-9334-46B3-ACDD-2385499A3565}.cbf
/data/xqf/train_cchess/datasets/data_01/imsa-cbf/no {0AD3B172-4218-4901-B43A-4BA2BFF52860}.cbf
/data/xqf/train_cchess/datasets/data_01/imsa-cbf/689531.cbf
/data/xqf/train_cchess/datasets/data_01/imsa-cbf/no {CACF21BF-962C-4DF1-85E2-7B31869F9392}.cbf
/data/xqf/train_cchess/datasets/data_01/imsa-cbf/no {A14C1856-7F7D-496F-8E7C-63E677F483DF}.cbf
/data/xqf/train_cchess/datasets/data_01/imsa-cbf/no {781586B7-5C3D-47BD-A24E-4B3A6A7608D3}.cbf
/data/xqf/train_cchess/datasets/data_01/imsa-cbf/no {56363FCE-1B67-4762-A219-603FCCDD65C8}.cbf
/data/xqf/train_cchess/datasets/data_01/imsa-cbf/2017年第四届“高港”杯象棋青年大师赛女子组 {ADD7CCA7-C4D8-41B9-BB6C-3B75CCF91634}.cbf
/data/xqf/train_cchess/datasets/data_01/imsa-cbf/no {92193527-34D8-4336-9307-D3DA871CD5BE}.cbf
/data/xqf/train_cchess/datasets/data_01/imsa-cbf/no {9FB22E8D-32B8-4200-B34F-87B07E4549F4}.cbf
/data/xqf/train_cchess/datasets/data_01/imsa-cbf/2015年“柳林杯”山西省象棋锦标赛 {881C5552-201E-49BC-84C2-79EF8AA45609}.cbf
/data/xqf/train_cchess/datasets/data_01/imsa-cbf/2017全国象棋男子甲级赛第十九轮7-2.cbf
/data/xqf/train_cchess/datasets/data_01/imsa-cbf/no {D270BBB9-D931-4FCF-939E-242BA0E25A00}.cbf
/data/xqf/train_cchess/datasets/data_01/imsa-cbf/no {C70CBC4E-AD49-4AB5-99E4-9411E2D94E8C}.cbf
/data/xqf/train_cchess/datasets/data_01/imsa-cbf/no {BDD24707-5603-4B72-B26C-3170CBB14149}.cbf
/data/xqf/train_cchess/datasets/data_01/imsa-cbf/no {51A4D4A7-A6DE-4BC1-B65F-727C0E5BDC51}.cbf
/data/xqf/train_cchess/datasets/data_01/imsa-cbf/2015年“张瑞图·八仙杯”第五届晋江(国际)象棋个人公开赛 {F520415F-1665-412C-B44F-7695F0D2074A}.cbf
/data/xqf/train_cchess/datasets/data_01/imsa-cbf/no {673E6D74-E7DA-4537-9E79-09CCF84B5E79}.cbf
/data/xqf/train_cchess/datasets/data_01/imsa-cbf/no {64EDFEE0-DD57-42B4-952E-DDD75EA1D72A}.cbf
/data/xqf/train_cchess/datasets/data_01/imsa-cbf/no {5FCFD1DD-855D-44B2-9240-E2D5BB5C4EE4}.cbf
/data/xqf/train_cchess/datasets/data_01/imsa-cbf/no {2AFB8421-CD4C-45E2-B0F4-A20E29933EC2}.cbf
/data/xqf/train_cchess/datasets/data_01/imsa-cbf/no {5958E659-E00D-4C09-9623-3C35A11F70A0}.cbf
/data/xqf/train_cchess/datasets/data_01/imsa-cbf/no {71F86E0B-B7F9-4742-9C89-89E40BF0F2F6}.cbf
/data/xqf/train_cchess/datasets/data_01/imsa-cbf/no {887CA830-578E-4D90-9A11-CC8B8D50B61B}.cbf
/data/xqf/train_cchess/datasets/data_01/imsa-cbf/no {A5BC310E-A53F-4988-812A-ABB5963E2DD9}.cbf
/data/xqf/train_cchess/datasets/data_01/imsa-cbf/no {B1D4B9A1-FF33-4E4B-823D-494CCC08FFAB}.cbf
/data/xqf/train_cchess/datasets/data_01/imsa-cbf/no {8A605B54-70BC-4D16-B5E0-50B48F8D99C4}.cbf
/data/xqf/train_cchess/datasets/data_01/imsa-cbf/2014年QQ游戏天下棋弈全国象棋甲级联赛 {25E85029-992B-442D-939D-064D8509D81F}.cbf
/data/xqf/train_cchess/datasets/data_01/imsa-cbf/no {CC9E6E0D-F55A-4889-A96A-0D44BF7E040F}.cbf
/data/xqf/train_cchess/datasets/data_01/imsa-cbf/no {67D94121-6A6D-4878-881A-D1B04DACA2AD}.cbf
/data/xqf/train_cchess/datasets/data_01/imsa-cbf/2015年第二届淄博傅山杯象棋公开赛 {4FA8B301-4E52-46B8-92EB-D7AA3D4383E7}.cbf
/data/xqf/train_cchess/datasets/data_01/imsa-cbf/no {BBAC0F75-6D80-4FEF-99A2-E5AF9EBC41BB}.cbf
/data/xqf/train_cchess/datasets/data_01/imsa-cbf/no {1E6CEBBD-6560-4D60-A392-2FD5CC6D7A0A}.cbf
/data/xqf/train_cchess/datasets/data_01/imsa-cbf/no {961F1E14-263A-4919-B873-807439007FC1}.cbf
/data/xqf/train_cchess/datasets/data_01/imsa-cbf/no {50DE4BDF-DAB1-4AD3-8232-8F5B30D49CB9}.cbf
/data/xqf/train_cchess/datasets/data_01/imsa-cbf/no {6140B55B-A9AE-4AA9-8C7C-227B1032CAB7}.cbf
/data/xqf/train_cchess/datasets/data_01/imsa-cbf/no {BE0B497B-F701-481F-BE85-6FB42B54D438}.cbf
/data/xqf/train_cchess/datasets/data_01/imsa-cbf/no {B00805C0-CDD0-475D-BCA4-F846FB1F7A36}.cbf
/data/xqf/train_cchess/datasets/data_01/imsa-cbf/no {0A9F9443-38C6-44B8-B2F3-2830AF30844A}.cbf
/data/xqf/train_cchess/datasets/data_01/imsa-cbf/no {F3892C2E-3FB5-416F-8A0B-249370AFA380}.cbf
/data/xqf/train_cchess/datasets/data_01/imsa-cbf/2014年“天长·万年浦江杯”象棋公开赛 {12FC1E4A-AF90-4C19-BABC-72B1A7431F3D}.cbf
/data/xqf/train_cchess/datasets/data_01/imsa-cbf/2016年第四届财神杯视频象棋快棋赛 {91B2684D-5234-47AD-A11E-8F953407D51C}.cbf
/data/xqf/train_cchess/datasets/data_01/imsa-cbf/no {421A6B1B-5B20-455C-B212-C1D26F28C335}.cbf
/data/xqf/train_cchess/datasets/data_01/imsa-cbf/2014年QQ游戏天下棋弈全国象棋甲级联赛 {F741A9B8-548E-405B-B092-1EBEED060CAC}.cbf
/data/xqf/train_cchess/datasets/data_01/imsa-cbf/no {8C324186-4465-4E5B-A196-ACFCAE6EEA11}.cbf
/data/xqf/train_cchess/datasets/data_01/imsa-cbf/no {219938AE-E255-4F74-B70E-5395D5BD583E}.cbf
/data/xqf/train_cchess/datasets/data_01/imsa-cbf/no {4E05D6C1-0E3E-4F36-A4CE-6B17C7736C91}.cbf
/data/xqf/train_cchess/datasets/data_01/imsa-cbf/no {CCC4C716-9513-40ED-8B08-15AF87AA8BCB}.cbf
/data/xqf/train_cchess/datasets/data_01/imsa-cbf/no {4BB815B1-F1DE-4C8D-BFD6-66B45C6F253B}.cbf
/data/xqf/train_cchess/datasets/data_01/imsa-cbf/no {BB628C31-023A-4DA4-B67C-AC83A42CCB53}.cbf
/data/xqf/train_cchess/datasets/data_01/imsa-cbf/no {B254CBC1-C48A-412F-9099-390A3A3FEBD7}.cbf
/data/xqf/train_cchess/datasets/data_01/imsa-cbf/no {651B7B80-4784-464F-AA2C-301AF3610913}.cbf
/data/xqf/train_cchess/datasets/data_01/imsa-cbf/no {24368327-30CF-4DD6-97E3-BD2250DD0808}.cbf
/data/xqf/train_cchess/datasets/data_01/imsa-cbf/2015年常熟市碧溪新区“亨时特·悦达杯”十城市象棋团体邀请赛 {B533BCC6-BB6F-48D3-9F23-64CB0BE2C44D}.cbf
/data/xqf/train_cchess/datasets/data_01/imsa-cbf/no {398BC894-CA25-4F0C-89DB-F5437F65549C}.cbf
/data/xqf/train_cchess/datasets/data_01/imsa-cbf/no {220A9F17-39F8-4945-B49B-9037C5D837C2}.cbf
/data/xqf/train_cchess/datasets/data_01/imsa-cbf/2017全国象棋锦标赛(团体)暨全运会专业组预赛 {1BA8825B-8B01-49BB-A9B7-3CB408C04842}.cbf
/data/xqf/train_cchess/datasets/data_01/imsa-cbf/no {3DA5602F-D2EE-4BC8-B2B4-9BC555E4F690}.cbf
/data/xqf/train_cchess/datasets/data_01/imsa-cbf/no {62CB9126-F739-4AD5-8188-7581D40E5CA5}.cbf
/data/xqf/train_cchess/datasets/data_01/imsa-cbf/no {819CB85D-339A-46D9-A080-317BDD061A76}.cbf
/data/xqf/train_cchess/datasets/data_01/imsa-cbf/no {3739F868-815C-48D5-A8E6-1F914B31E1EC}.cbf
/data/xqf/train_cchess/datasets/data_01/imsa-cbf/2014年浙江省巾帼杯首届女子象棋锦标赛.cbf
/data/xqf/train_cchess/datasets/data_01/imsa-cbf/no {2B95866B-8B6C-4247-A825-49100D6C9518}.cbf
/data/xqf/train_cchess/datasets/data_01/imsa-cbf/no {3637889A-0F37-4695-A4B4-36B2A6B977A2}.cbf
/data/xqf/train_cchess/datasets/data_01/imsa-cbf/no {14465ECF-5CE9-42D1-AE4F-5590F966B9CC}.cbf
/data/xqf/train_cchess/datasets/data_01/imsa-cbf/no {31A21BDA-5DF2-40D6-AFFE-5813B517722F}.cbf
/data/xqf/train_cchess/datasets/data_01/imsa-cbf/no {DE47F786-1D65-47BA-96EA-387190B37DED}.cbf
/data/xqf/train_cchess/datasets/data_01/imsa-cbf/no {ACC5E116-AEA7-430D-B0EA-DFBCAC12C73F}.cbf
/data/xqf/train_cchess/datasets/data_01/imsa-cbf/no {FBBAC08A-5294-47E9-BED3-2B1AD768886E}.cbf
/data/xqf/train_cchess/datasets/data_01/imsa-cbf/2013-2014年孚日家纺杯全国象棋女子甲级联赛 {E1E0907E-DB1D-41E3-88B3-F3176D6357E7}.cbf
/data/xqf/train_cchess/datasets/data_01/imsa-cbf/no {24E333BD-686A-4EAE-AA43-55AA5D58F886}.cbf
/data/xqf/train_cchess/datasets/data_01/imsa-cbf/no {7C363C21-CB01-4FF1-8B77-94F80DDB500B}.cbf
/data/xqf/train_cchess/datasets/data_01/imsa-cbf/no {FE67C45D-E652-483F-A279-7DBFF2F55372}.cbf
/data/xqf/train_cchess/datasets/data_01/imsa-cbf/2014年“天长·万年浦江杯”象棋公开赛 {FD8FF5CB-0E75-45EF-B160-CED85C77E759}.cbf
/data/xqf/train_cchess/datasets/data_01/imsa-cbf/no {8C692247-46EE-4A75-B6F7-2B3BEFDE2519}.cbf
/data/xqf/train_cchess/datasets/data_01/imsa-cbf/2014年第06届句容茅山半岛杯全国象棋冠军邀请赛 {8BB79445-48B1-4B69-8902-88CC09B6E484}.cbf
/data/xqf/train_cchess/datasets/data_01/imsa-cbf/2014年宝宝杯山西省首届象棋大师赛 {E6871F4D-4110-470F-9746-422D4A138AA5}.cbf
/data/xqf/train_cchess/datasets/data_01/imsa-cbf/2015年第二届淄博傅山杯象棋公开赛 {01CEAB4F-F1F4-4E1E-A239-6741E90EE9F8}.cbf
/data/xqf/train_cchess/datasets/data_01/imsa-cbf/no {D99B8474-6624-4C53-BD5A-746C35F15D27}.cbf
/data/xqf/train_cchess/datasets/data_01/imsa-cbf/no {860661D7-D399-466E-BD5D-7DC9CE56521F}.cbf
/data/xqf/train_cchess/datasets/data_01/imsa-cbf/no {E24B68EF-5008-497D-9A96-5E1FBFB5BFEB}.cbf
/data/xqf/train_cchess/datasets/data_01/imsa-cbf/no {C1BD1D97-5BE0-4CE8-9F7B-7CC86A991D0A}.cbf
/data/xqf/train_cchess/datasets/data_01/imsa-cbf/no {DEA3B4A1-4F05-4E8E-A23A-CC94A4EC3F0A}.cbf
/data/xqf/train_cchess/datasets/data_01/imsa-cbf/no {B8A0ABDA-6D78-4A0F-BF07-AE3106E8BA77}.cbf
/data/xqf/train_cchess/datasets/data_01/imsa-cbf/no {83683182-20E6-45CB-9228-26BAB8557D1C}.cbf
/data/xqf/train_cchess/datasets/data_01/imsa-cbf/no {8735838E-A475-4099-8BD0-985ABB13AC64}.cbf
/data/xqf/train_cchess/datasets/data_01/imsa-cbf/no {FFC685F8-78DE-4EAD-9CA3-F796BCEF1507}.cbf
/data/xqf/train_cchess/datasets/data_01/imsa-cbf/no {526589FF-1E27-4250-AA4E-3ED4B396CB66}.cbf
/data/xqf/train_cchess/datasets/data_01/imsa-cbf/no {D2DEDA64-6612-4456-8922-699ADAC6DCF8}.cbf
/data/xqf/train_cchess/datasets/data_01/imsa-cbf/no {09134A23-CD44-4977-9366-39D08A7BD872}.cbf
/data/xqf/train_cchess/datasets/data_01/imsa-cbf/no {CCA90FEF-43BB-49D9-AF88-021AA818C519}.cbf
/data/xqf/train_cchess/datasets/data_01/imsa-cbf/no {45080D6B-3791-4836-9252-B69D7A6AEC67}.cbf
/data/xqf/train_cchess/datasets/data_01/imsa-cbf/no {9C728D87-6F0F-4364-A6E5-1E812A0AF012}.cbf
/data/xqf/train_cchess/datasets/data_01/imsa-cbf/no {953B3FFD-A2CE-4E0E-8B83-FE1144C291A8}.cbf
/data/xqf/train_cchess/datasets/data_01/imsa-cbf/no {9BD60C18-B2FB-4A08-84A1-E9A974EC797E}.cbf
/data/xqf/train_cchess/datasets/data_01/imsa-cbf/2014年第十八届“凌鹰·华瑞”杯象棋季度赛 {C7C99D3D-58D6-4D36-9E4C-34DC959F4208}.cbf
/data/xqf/train_cchess/datasets/data_01/imsa-cbf/no {57947332-D6C9-4F4A-A3A9-E7E6FC00F148}.cbf
/data/xqf/train_cchess/datasets/data_01/imsa-cbf/no {6A069F3D-236A-4B56-9E20-602792905DAE}.cbf
/data/xqf/train_cchess/datasets/data_01/imsa-cbf/no {DEBE74DF-788A-43BD-8BE1-7A4AB280457B}.cbf
/data/xqf/train_cchess/datasets/data_01/imsa-cbf/no {A7EC61C4-FA11-481B-BC55-864F8D36558E}.cbf
/data/xqf/train_cchess/datasets/data_01/imsa-cbf/no {9B58D24C-36F7-4855-8EB8-64437B54684F}.cbf
/data/xqf/train_cchess/datasets/data_01/imsa-cbf/no {CA3CE3A8-2CBE-4794-872A-99B5D20D3B20}.cbf
/data/xqf/train_cchess/datasets/data_01/imsa-cbf/no {F9636AF0-44E9-4A70-95F3-80ACAA3F5121}.cbf
/data/xqf/train_cchess/datasets/data_01/imsa-cbf/no {A3DB079A-C9D5-4BD1-A86D-720E4A86882B}.cbf
/data/xqf/train_cchess/datasets/data_01/imsa-cbf/no {14E8D13B-1B3D-43F4-AE51-32570717FFFA}.cbf
/data/xqf/train_cchess/datasets/data_01/imsa-cbf/no {F69F7B2C-B641-4A40-80CA-BED24E346C1B}.cbf
/data/xqf/train_cchess/datasets/data_01/imsa-cbf/2015年寿光首届“方文龙杯”象棋公开赛 {74EAE487-CB48-4F96-BCBB-B009083F5E1D}.cbf
/data/xqf/train_cchess/datasets/data_01/imsa-cbf/no {8C529488-BDDA-4E20-A98A-B1C29C5A0B1C}.cbf
/data/xqf/train_cchess/datasets/data_01/imsa-cbf/no {B6BB2190-E710-4584-8E64-071E03CB392D}.cbf
/data/xqf/train_cchess/datasets/data_01/imsa-cbf/no {A7FEA50E-F6E6-48A4-AD08-C2324DA8386F}.cbf
/data/xqf/train_cchess/datasets/data_01/imsa-cbf/no {B1473137-1854-43F2-B325-F60D36162181}.cbf
/data/xqf/train_cchess/datasets/data_01/imsa-cbf/no {430D542E-E1A8-4263-8608-458A76928ADF}.cbf
/data/xqf/train_cchess/datasets/data_01/imsa-cbf/no {A1E5A0B0-63BD-47E7-A17A-972B0DAC9277}.cbf
/data/xqf/train_cchess/datasets/data_01/imsa-cbf/no {0EE432DE-5806-4471-ACBC-CFC5D3ADC82B}.cbf
/data/xqf/train_cchess/datasets/data_01/imsa-cbf/no {6C96C3F8-3AB8-4047-82D7-7197F660F663}.cbf
/data/xqf/train_cchess/datasets/data_01/imsa-cbf/no {BE089442-A651-45E8-8C90-C174D30C066A}.cbf
/data/xqf/train_cchess/datasets/data_01/imsa-cbf/2014年第06届杨官璘杯全国象棋公开赛 {4382B0AE-CD74-4829-9401-121E55F18B65}.cbf
/data/xqf/train_cchess/datasets/data_01/imsa-cbf/no {1BBCCA45-F2A8-431E-BE81-E358B824267E}.cbf
/data/xqf/train_cchess/datasets/data_01/imsa-cbf/no {14D78413-1669-4152-BB3D-533B9BE45642}.cbf
/data/xqf/train_cchess/datasets/data_01/imsa-cbf/no {B6DD9614-D6A7-42A7-954A-5FE9D4FAA7D8}.cbf
/data/xqf/train_cchess/datasets/data_01/imsa-cbf/no {97A1B633-8410-47B7-9106-7DD5A7000EC6}.cbf
/data/xqf/train_cchess/datasets/data_01/imsa-cbf/no {834E9E11-615B-419D-B2A9-3D9CEFA53DD0}.cbf
/data/xqf/train_cchess/datasets/data_01/imsa-cbf/2014年第二届上海·川沙杯象棋业余棋王公开赛 {2EBBC55C-228C-4363-81A0-5D1530C78B3F}.cbf
/data/xqf/train_cchess/datasets/data_01/imsa-cbf/2015年腾讯棋牌全国象棋甲级联赛 {239DB8E0-C7B6-44E5-9101-EFCFF8EE87E8}.cbf
/data/xqf/train_cchess/datasets/data_01/imsa-cbf/no {725808EE-B0B1-4196-9410-932C85B19302}.cbf
/data/xqf/train_cchess/datasets/data_01/imsa-cbf/2013年陕西长安区棋王赛.cbf
/data/xqf/train_cchess/datasets/data_01/imsa-cbf/no {1A029F3E-A6F1-40E9-B1DA-8B9C8A56F424}.cbf
/data/xqf/train_cchess/datasets/data_01/imsa-cbf/no {6CBC44D1-E4D2-4579-AD58-129EE4A34B54}.cbf
/data/xqf/train_cchess/datasets/data_01/imsa-cbf/no {E7498113-83CC-44EE-9CB8-3BC6231DB310}.cbf
/data/xqf/train_cchess/datasets/data_01/imsa-cbf/2014年重庆黔江第三届“冉氏杯”象棋赛 {06ECE774-341E-4456-BCDA-0F338C79EB8C}.cbf
/data/xqf/train_cchess/datasets/data_01/imsa-cbf/no {A3B571DB-9D54-4993-B242-4C70396C51A0}.cbf
/data/xqf/train_cchess/datasets/data_01/imsa-cbf/no {F9CCFF21-48F9-4133-88A5-6595B0DBA734}.cbf
/data/xqf/train_cchess/datasets/data_01/imsa-cbf/no {C4A9BBCC-7F5D-481D-A7FF-F217B8CB8458}.cbf
/data/xqf/train_cchess/datasets/data_01/imsa-cbf/no {48704BC6-5B09-4DC7-94C7-4BAA2889C910}.cbf
/data/xqf/train_cchess/datasets/data_01/imsa-cbf/no {8E0ECD7E-0FE0-4614-B214-ED1CECB53285}.cbf
/data/xqf/train_cchess/datasets/data_01/imsa-cbf/no {AB99615A-E0FF-486D-85D9-C612B920BBDF}.cbf
/data/xqf/train_cchess/datasets/data_01/imsa-cbf/2014年第十六届“凌鹰·华瑞”杯象棋季度赛 {342B7075-ED71-4F05-B659-F756F68EDEF5}.cbf
/data/xqf/train_cchess/datasets/data_01/imsa-cbf/no {D2DD7D4F-70D3-4DDF-B57E-C77A0BD0D6C7}.cbf
/data/xqf/train_cchess/datasets/data_01/imsa-cbf/no {F80F91AD-D95D-4D79-961D-B96491E11FE6}.cbf
/data/xqf/train_cchess/datasets/data_01/imsa-cbf/no {9847C044-8591-47F3-B084-3D0DF0ABED3D}.cbf
/data/xqf/train_cchess/datasets/data_01/imsa-cbf/no {3D3DA526-092D-42E0-B4E9-2396AEEF16D6}.cbf
/data/xqf/train_cchess/datasets/data_01/imsa-cbf/no {55C2883B-F442-4FC2-AAC9-6E80ECCA970B}.cbf
/data/xqf/train_cchess/datasets/data_01/imsa-cbf/no {840675B9-D8C1-4FA9-A15F-EF5EABD41630}.cbf
/data/xqf/train_cchess/datasets/data_01/imsa-cbf/no {F5741F2C-B802-412A-BE71-D7CBD89A14AA}.cbf
/data/xqf/train_cchess/datasets/data_01/imsa-cbf/no {258A29D7-3252-44A4-97A4-0DE577F93314}.cbf
/data/xqf/train_cchess/datasets/data_01/imsa-cbf/腾讯棋牌天天象棋2017全国象棋男子甲级联赛 {E30D4DC4-3341-4E5E-8FFD-76E3020C8FEC}.cbf
/data/xqf/train_cchess/datasets/data_01/imsa-cbf/no {C37B1E33-0CBA-4EA2-BA20-F36A06E3848B}.cbf
/data/xqf/train_cchess/datasets/data_01/imsa-cbf/no {DAAFF196-8562-4E02-9D02-543CB56F4C64}.cbf
/data/xqf/train_cchess/datasets/data_01/imsa-cbf/no {DA6564CC-3F9B-48F2-8D2B-FA961ED52E30}.cbf
/data/xqf/train_cchess/datasets/data_01/imsa-cbf/2014年浙江省巾帼杯首届女子象棋锦标赛 {ABD10EC9-244D-483B-957F-3FFE9EF94948}.cbf
/data/xqf/train_cchess/datasets/data_01/imsa-cbf/no {7625E180-B349-4052-9003-292CAEF96A85}.cbf
/data/xqf/train_cchess/datasets/data_01/imsa-cbf/no {4EBD8860-7B66-4185-8335-E1C3EAFF4DF9}.cbf
/data/xqf/train_cchess/datasets/data_01/imsa-cbf/no {BFF55F56-E50B-43EA-B3E3-971EBFB72DFA}.cbf
/data/xqf/train_cchess/datasets/data_01/imsa-cbf/no {D1B2733B-50ED-47AB-AB2E-B2EA3715768A}.cbf
/data/xqf/train_cchess/datasets/data_01/imsa-cbf/2014年厦门市“翔安杯”象棋国际邀请赛 {E6B8A2FF-1068-4EF5-9034-00FF961C06C5}.cbf
/data/xqf/train_cchess/datasets/data_01/imsa-cbf/no {33CA2C00-7B57-47E1-B85D-971A884CE400}.cbf
/data/xqf/train_cchess/datasets/data_01/imsa-cbf/no {7FB8504E-880C-461F-B058-8D47E64FD81B}.cbf
/data/xqf/train_cchess/datasets/data_01/imsa-cbf/no {92A3F845-0FF3-4BDE-A559-FA7518F65AC9}.cbf
/data/xqf/train_cchess/datasets/data_01/imsa-cbf/no {05E490E5-4FD7-4A86-9506-DC58E585E3EE}.cbf
/data/xqf/train_cchess/datasets/data_01/imsa-cbf/no {AB88E76D-7E69-4987-B395-B9D7E5C1046E}.cbf
/data/xqf/train_cchess/datasets/data_01/imsa-cbf/no {41CA25AD-F10F-413F-BF1B-8EDC42B8F13B}.cbf
/data/xqf/train_cchess/datasets/data_01/imsa-cbf/no {EFD0F603-5F80-43ED-845C-8DE521D365F5}.cbf
/data/xqf/train_cchess/datasets/data_01/imsa-cbf/no {67F7FC1D-3A7F-47F4-BDC1-127C6007C7DF}.cbf
/data/xqf/train_cchess/datasets/data_01/imsa-cbf/2015年莲花老表杯全国象棋团体赛 {0FEE8DE4-8149-40B1-9988-7AEA4C4310A5}.cbf
/data/xqf/train_cchess/datasets/data_01/imsa-cbf/no {7EA9FE8F-0B1A-491A-81D8-C05852896418}.cbf
/data/xqf/train_cchess/datasets/data_01/imsa-cbf/no {651E6F26-4176-4DBC-B4FA-6BF539087C36}.cbf
/data/xqf/train_cchess/datasets/data_01/imsa-cbf/no {770975AE-B14E-4BC6-B272-B896EFB2900D}.cbf
/data/xqf/train_cchess/datasets/data_01/imsa-cbf/no {BC11CD00-4D22-4525-BC61-8963786202A7}.cbf
/data/xqf/train_cchess/datasets/data_01/imsa-cbf/2015年“南雁荡山杯·决战名山”全国象棋冠军挑战赛 {A401D381-4371-49DC-B385-803A5E27C1C1}.cbf
/data/xqf/train_cchess/datasets/data_01/imsa-cbf/2015年寿光首届“方文龙杯”象棋公开赛 {54282286-347C-4DDE-8363-41C2F3363F3D}.cbf
/data/xqf/train_cchess/datasets/data_01/imsa-cbf/no {543EBD9A-728F-41ED-A1E8-6B5E302B0F03}.cbf
/data/xqf/train_cchess/datasets/data_01/imsa-cbf/no {45CEF793-13CE-489D-A6D8-B4FDF4288688}.cbf
/data/xqf/train_cchess/datasets/data_01/imsa-cbf/2013-2014年孚日家纺杯全国象棋女子甲级联赛 {34B64EFB-60D2-44BE-8C22-C314E01A7508}.cbf
/data/xqf/train_cchess/datasets/data_01/imsa-cbf/2014年中骏·黄金海岸杯第18届亚洲象棋锦标赛 {855078EF-D1B1-4307-B0C3-C47C029199E7}.cbf
/data/xqf/train_cchess/datasets/data_01/imsa-cbf/no {22965262-0F75-4D36-8AA4-D1710E1AED3D}.cbf
/data/xqf/train_cchess/datasets/data_01/imsa-cbf/no {83CFF4A2-88F4-459B-81CA-7E53EB1A2D49}.cbf
/data/xqf/train_cchess/datasets/data_01/imsa-cbf/no {280FC2BD-B898-4F6A-B222-DC8C9D26EB02}.cbf
/data/xqf/train_cchess/datasets/data_01/imsa-cbf/no {09CF2EE5-0F34-4468-A86F-D0F752A2F340}.cbf
/data/xqf/train_cchess/datasets/data_01/imsa-cbf/no {52871348-C0D5-4849-BAC1-9B21A55B1DE9}.cbf
/data/xqf/train_cchess/datasets/data_01/imsa-cbf/no {4778A677-112D-4169-AC4F-7432616A24A4}.cbf
/data/xqf/train_cchess/datasets/data_01/imsa-cbf/no {C0131D45-D143-483C-81EC-69DB3304B5E5}.cbf
/data/xqf/train_cchess/datasets/data_01/imsa-cbf/2015年山西省吕梁市首届“莲花杯”象棋公开赛 {8B76AFB5-C306-441B-91E7-92012275BAF1}.cbf
/data/xqf/train_cchess/datasets/data_01/imsa-cbf/no {F018261E-7107-4087-8360-014EDE702F66}.cbf
/data/xqf/train_cchess/datasets/data_01/imsa-cbf/no {429D3028-2F68-4A42-86B1-F43DECD93543}.cbf
/data/xqf/train_cchess/datasets/data_01/imsa-cbf/2015年腾讯棋牌全国象棋甲级联赛 {BD08FC64-A76F-48DA-9FC7-2FD8FFE7761B}.cbf
/data/xqf/train_cchess/datasets/data_01/imsa-cbf/no {1FF64751-C8FF-4139-B742-7E94E3E2EACA}.cbf
/data/xqf/train_cchess/datasets/data_01/imsa-cbf/no {C6B49584-2F50-49E8-BB4D-F0A842D01AD2}.cbf
/data/xqf/train_cchess/datasets/data_01/imsa-cbf/no {A081C61D-6232-4824-B566-91F961836B5D}.cbf
/data/xqf/train_cchess/datasets/data_01/imsa-cbf/no {94A56A86-9068-48F6-8BF6-19BDF44E3929}.cbf
/data/xqf/train_cchess/datasets/data_01/imsa-cbf/no {770CC730-5A5E-46A5-9553-A86AE92A5C10}.cbf
/data/xqf/train_cchess/datasets/data_01/imsa-cbf/no {09EF72AE-1C91-4656-A76B-5827AFC78ADD}.cbf
/data/xqf/train_cchess/datasets/data_01/imsa-cbf/no {2E1CE0EC-07E4-419F-9A7D-8CF8465CEB61}.cbf
